,Timestamp,Open,High,Low,Close,Volume
1476,2018-01-02,55555.46258313881,55577.087909173504,54906.702802097876,55166.20671451425,7837338.485813398
1477,2018-01-03,56809.73149315129,56831.35681918598,55598.713235208204,55814.966495555185,9260900.838149978
1478,2018-01-04,56355.599646422634,56420.47562452673,54755.32551985499,55231.08269261834,10816438.079346998
1479,2018-01-05,55468.96127900002,56355.599646422634,55360.83464882653,56355.599646422634,8768561.440218272
1480,2018-01-08,56658.3542109084,56788.10616711659,55685.214539347,56247.47301624914,7753547.841589461
1481,2018-01-09,55641.9638872776,55923.09312572867,54041.68976070996,54495.821607438615,16659725.704109298
1482,2018-01-10,54603.9482376121,54625.5735636468,52592.7929163852,52809.04617673218,17171348.04831108
1483,2018-01-11,52117.03574362185,53263.17802346084,51922.40780930957,52160.28639569125,23235534.076747634
1484,2018-01-12,52160.28639569125,52419.79030810762,50560.0122691236,52117.03574362185,25220845.185172725
1485,2018-01-15,52765.79552466278,52960.42345897506,51814.28117913608,52484.666286211715,9337200.265837338
1486,2018-01-16,52722.54487259339,54214.69236898754,52571.1675903505,54063.31508674466,18857195.463582635
1487,2018-01-17,54084.94041277935,54084.94041277935,53046.92476311386,53652.4338920854,10222319.869088093
1488,2018-01-18,54084.94041277935,54755.32551985499,53868.68715243238,53955.188456571166,13732833.415944805
1489,2018-01-19,54474.196281403914,54474.196281403914,53025.29943707916,53328.05400156493,8526992.827952353
1490,2018-01-22,52592.7929163852,52636.043568454596,51857.53183120547,52160.28639569125,11579848.53491707
1491,2018-01-23,52614.4182424199,53155.051393287344,52225.16237379534,53155.051393287344,12515603.212905798
1492,2018-01-24,52830.671502766876,53738.93519622419,52506.29161224641,53349.679327599624,8832699.201553041
1493,2018-01-25,53219.92737139144,54452.57095536922,53155.051393287344,54344.44432519573,10321555.367159046
1494,2018-01-26,54603.9482376121,54906.702802097876,53890.31247846707,54906.702802097876,9572202.503114404
1495,2018-01-29,55360.83464882653,55663.5892133123,55036.45475830606,55382.45997486122,10949014.11521346
1496,2018-01-30,54539.07225950801,54755.32551985499,53825.43650036298,53847.06182639768,11361262.23511213
1497,2018-01-31,54084.94041277935,58539.75757592711,53630.8085660507,53955.188456571166,59819953.600901805
1498,2018-02-01,54733.70019382029,55101.33073641016,53760.560522258886,53868.68715243238,25534366.46985169
1499,2018-02-02,53392.929979669025,53414.55530570372,51576.402592754406,51576.402592754406,27061187.380991835
1500,2018-02-05,50278.88303067253,52246.787699830034,49738.24987980509,51814.28117913608,26226564.126246896
